fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
5.2;0.55;0.24;4.3;0.044;1.5;6.0;0.99;3.47;0.67;12.0;5
7.4;0.52;0.3;5.9;0.158;8.4;17.0;0.99;3.34;0.79;11.8;7
7.0;0.49;0.43;1.8;0.111;12.9;43.7;0.99;3.34;0.94;11.9;6
7.2;0.5;0.34;5.1;0.135;7.7;21.2;0.99;3.15;0.69;11.2;6
8.0;0.51;0.15;1.5;0.056;34.0;89.8;0.99;3.35;0.67;11.3;5
7.5;0.54;0.44;2.1;0.127;6.9;44.7;0.99;3.47;0.76;10.9;5
4.9;0.58;0.37;2.0;0.036;10.1;46.1;0.99;3.18;0.76;11.1;5
9.6;0.31;0.34;10.6;0.129;18.0;59.3;0.99;3.52;0.82;11.9;6
6.5;0.35;0.26;5.9;0.095;3.3;11.7;0.99;3.3;0.76;10.7;6
8.7;0.55;0.18;4.0;0.113;11.7;29.3;0.99;3.18;0.59;13.1;6
11.8;0.64;0.18;4.2;0.032;19.2;84.1;0.99;3.46;0.76;9.8;4
6.7;0.39;0.42;3.1;0.045;12.4;62.3;0.99;3.27;0.64;10.8;7
4.6;0.48;0.47;8.3;0.115;14.9;53.7;0.99;3.42;0.73;12.3;6
7.8;0.58;0.4;2.7;0.042;10.3;46.4;0.99;3.27;0.57;11.6;5
10.2;0.5;0.2;2.2;0.109;1.0;6.0;0.99;3.3;0.64;11.5;5
11.6;0.47;0.14;1.4;0.023;19.2;54.0;0.99;3.38;0.68;11.5;5
6.2;0.57;0.26;4.9;0.127;34.2;115.7;0.99;3.35;0.68;11.0;5
9.1;0.38;0.1;4.3;0.029;16.1;57.5;0.99;3.01;0.74;10.7;6
7.5;0.59;0.28;2.2;0.113;18.2;59.2;0.99;3.14;0.81;11.1;5
8.1;0.38;0.24;1.1;0.116;23.1;78.7;0.99;3.45;0.7;10.5;5
12.8;0.58;0.23;5.6;0.054;2.6;8.2;0.99;3.29;0.68;12.2;6
5.7;0.6;0.09;1.0;0.114;33.7;117.1;0.99;3.23;0.75;10.9;5
8.7;0.58;0.3;4.0;0.099;18.0;63.5;0.99;3.11;0.77;10.3;5
9.1;0.65;0.2;9.8;0.062;32.9;104.7;0.99;3.15;0.53;10.7;5
10.1;0.72;0.13;2.4;0.04;8.2;21.5;0.99;3.01;0.71;11.3;5
8.5;0.58;0.0;1.7;0.012;34.9;109.3;0.99;3.29;0.77;10.9;6
8.8;0.37;0.25;4.1;0.103;24.0;93.7;0.99;3.22;0.62;10.3;5
7.6;0.35;0.46;5.2;0.013;21.7;54.7;0.99;3.17;0.84;11.6;6
8.8;0.42;0.45;3.0;0.091;18.3;75.6;0.99;3.3;0.68;11.6;6
7.7;0.55;0.2;9.5;0.075;13.3;60.3;0.99;3.36;0.66;10.6;5
9.4;0.53;0.22;1.1;0.119;28.4;96.5;0.99;3.62;0.68;11.0;6
7.7;0.48;0.3;2.8;0.073;17.3;34.7;0.99;3.08;0.65;11.2;5
8.9;0.57;0.15;4.2;0.072;1.0;6.0;0.99;3.48;0.54;9.8;5
8.3;0.33;0.34;6.0;0.121;4.2;14.0;0.99;3.46;0.61;10.7;7
10.2;0.35;0.39;1.5;0.103;13.9;38.6;0.99;3.19;0.91;11.2;7
8.2;0.34;0.4;5.0;0.102;19.1;61.7;0.99;3.34;0.62;11.2;6
5.3;0.46;0.24;3.0;0.109;15.3;68.8;0.99;3.24;0.55;11.2;5
10.4;0.41;0.23;2.3;0.015;28.6;106.8;0.99;3.34;0.43;12.2;5
